"","Var1","Var2","Freq","Var1.1","Var2.1","Freq.1","Var1.2","Var2.2","Freq.2"
"1","1-Methylnaphthalene sediment  (ug/Kg)","FALSE",0,"1-Methylnaphthalene sediment  (ug/Kg)","FALSE",0,"1-Methylnaphthalene sediment  (ug/Kg)","FALSE",0
"2","1-Methylnaphthalene water  (ug/L)","FALSE",0,"1-Methylnaphthalene water  (ug/L)","FALSE",0,"1-Methylnaphthalene water  (ug/L)","FALSE",0
"3","2-Methylnaphthalene sediment  (ug/Kg)","FALSE",0,"2-Methylnaphthalene sediment  (ug/Kg)","FALSE",0,"2-Methylnaphthalene sediment  (ug/Kg)","FALSE",0
"4","2-Methylnaphthalene water  (ug/L)","FALSE",0,"2-Methylnaphthalene water  (ug/L)","FALSE",0,"2-Methylnaphthalene water  (ug/L)","FALSE",0
"5","2-Nitrophenol sediment  (ug/Kg)","FALSE",0,"2-Nitrophenol sediment  (ug/Kg)","FALSE",0,"2-Nitrophenol sediment  (ug/Kg)","FALSE",0
"6","2,4-D sediment  (ug/Kg)","FALSE",0,"2,4-D sediment  (ug/Kg)","FALSE",0,"2,4-D sediment  (ug/Kg)","FALSE",0
"7","2,4-D water  (ug/L)","FALSE",0,"2,4-D water  (ug/L)","FALSE",0,"2,4-D water  (ug/L)","FALSE",0
"8","2,4-Dichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4-Dichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4-Dichlorophenol sediment  (ug/Kg)","FALSE",0
"9","2,4-Dimethylphenol sediment  (ug/Kg)","FALSE",0,"2,4-Dimethylphenol sediment  (ug/Kg)","FALSE",0,"2,4-Dimethylphenol sediment  (ug/Kg)","FALSE",0
"10","2,4,5-Trichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4,5-Trichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4,5-Trichlorophenol sediment  (ug/Kg)","FALSE",0
"11","2,4,6-Trichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4,6-Trichlorophenol sediment  (ug/Kg)","FALSE",0,"2,4,6-Trichlorophenol sediment  (ug/Kg)","FALSE",0
"12","4-Chloro-3-Methylphenol sediment  (ug/Kg)","FALSE",0,"4-Chloro-3-Methylphenol sediment  (ug/Kg)","FALSE",0,"4-Chloro-3-Methylphenol sediment  (ug/Kg)","FALSE",0
"13","4-Nitrophenol sediment  (ug/Kg)","FALSE",0,"4-Nitrophenol sediment  (ug/Kg)","FALSE",0,"4-Nitrophenol sediment  (ug/Kg)","FALSE",0
"14","Acenaphthene sediment  (ug/Kg)","FALSE",0,"Acenaphthene sediment  (ug/Kg)","FALSE",0,"Acenaphthene sediment  (ug/Kg)","FALSE",0
"15","Acenaphthene water  (ug/L)","FALSE",0,"Acenaphthene water  (ug/L)","FALSE",0,"Acenaphthene water  (ug/L)","FALSE",0
"16","Acenaphthylene sediment  (ug/Kg)","FALSE",0,"Acenaphthylene sediment  (ug/Kg)","FALSE",0,"Acenaphthylene sediment  (ug/Kg)","FALSE",0
"17","Acenaphthylene water  (ug/L)","FALSE",0,"Acenaphthylene water  (ug/L)","FALSE",0,"Acenaphthylene water  (ug/L)","FALSE",634
"18","Ammonia water  (ug/L)","FALSE",71,"Ammonia water  (ug/L)","FALSE",0,"Ammonia water  (ug/L)","FALSE",0
"19","Anthracene sediment  (ug/Kg)","FALSE",0,"Anthracene sediment  (ug/Kg)","FALSE",0,"Anthracene sediment  (ug/Kg)","FALSE",0
"20","Anthracene water  (ug/L)","FALSE",0,"Anthracene water  (ug/L)","FALSE",0,"Anthracene water  (ug/L)","FALSE",634
"21","Arsenic water dissolved (ug/L)","FALSE",16,"Arsenic water dissolved (ug/L)","FALSE",16,"Arsenic water dissolved (ug/L)","FALSE",0
"22","Benz(a)anthracene sediment  (ug/Kg)","FALSE",0,"Benz(a)anthracene sediment  (ug/Kg)","FALSE",0,"Benz(a)anthracene sediment  (ug/Kg)","FALSE",0
"23","Benz(a)anthracene water  (ug/L)","FALSE",0,"Benz(a)anthracene water  (ug/L)","FALSE",0,"Benz(a)anthracene water  (ug/L)","FALSE",21
"24","Benzene water  (ug/L)","FALSE",0,"Benzene water  (ug/L)","FALSE",0,"Benzene water  (ug/L)","FALSE",0
"25","Benzo(a)pyrene sediment  (ug/Kg)","FALSE",0,"Benzo(a)pyrene sediment  (ug/Kg)","FALSE",0,"Benzo(a)pyrene sediment  (ug/Kg)","FALSE",0
"26","Benzo(a)pyrene water  (ug/L)","FALSE",0,"Benzo(a)pyrene water  (ug/L)","FALSE",0,"Benzo(a)pyrene water  (ug/L)","FALSE",0
"27","Benzo(b)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(b)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(b)fluoranthene sediment  (ug/Kg)","FALSE",0
"28","Benzo(b)fluoranthene water  (ug/L)","FALSE",0,"Benzo(b)fluoranthene water  (ug/L)","FALSE",0,"Benzo(b)fluoranthene water  (ug/L)","FALSE",0
"29","Benzo(b,k)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(b,k)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(b,k)fluoranthene sediment  (ug/Kg)","FALSE",0
"30","Benzo(b,k)fluoranthene water  (ug/L)","FALSE",0,"Benzo(b,k)fluoranthene water  (ug/L)","FALSE",0,"Benzo(b,k)fluoranthene water  (ug/L)","FALSE",0
"31","Benzo(g,h,i)perylene sediment  (ug/Kg)","FALSE",0,"Benzo(g,h,i)perylene sediment  (ug/Kg)","FALSE",0,"Benzo(g,h,i)perylene sediment  (ug/Kg)","FALSE",0
"32","Benzo(g,h,i)perylene water  (ug/L)","FALSE",0,"Benzo(g,h,i)perylene water  (ug/L)","FALSE",0,"Benzo(g,h,i)perylene water  (ug/L)","FALSE",0
"33","Benzo(k)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(k)fluoranthene sediment  (ug/Kg)","FALSE",0,"Benzo(k)fluoranthene sediment  (ug/Kg)","FALSE",0
"34","Benzo(k)fluoranthene water  (ug/L)","FALSE",0,"Benzo(k)fluoranthene water  (ug/L)","FALSE",0,"Benzo(k)fluoranthene water  (ug/L)","FALSE",0
